,Instrumentalist,Composer,Anxiety,Depression,Insomnia,OCD,Music effects
2,No,No,7.0,7.0,10.0,2.0,No effect
3,No,Yes,9.0,7.0,3.0,3.0,Improve
4,No,No,7.0,2.0,5.0,9.0,Improve
5,Yes,Yes,8.0,8.0,7.0,7.0,Improve
6,Yes,No,4.0,8.0,6.0,0.0,Improve
7,No,No,5.0,3.0,5.0,3.0,Improve
8,No,No,2.0,0.0,0.0,0.0,Improve
9,No,No,2.0,2.0,5.0,1.0,Improve
10,Yes,No,7.0,7.0,4.0,7.0,No effect
11,No,No,1.0,0.0,0.0,1.0,Improve
12,No,No,9.0,3.0,2.0,7.0,Improve
13,No,No,2.0,1.0,2.0,0.0,Improve
14,Yes,No,6.0,4.0,7.0,0.0,Improve
15,No,No,7.0,5.0,4.0,1.0,Worsen
16,No,No,8.0,8.0,4.0,3.0,Improve
17,No,Yes,5.0,7.0,10.0,0.0,Improve
18,No,No,7.0,5.0,0.0,3.0,Improve
19,No,No,7.0,3.0,0.0,2.0,Improve
20,No,No,6.0,9.0,3.0,0.0,Improve
21,No,No,10.0,10.0,2.0,4.0,Improve
22,No,No,6.0,7.0,5.0,4.0,Improve
23,No,No,3.0,3.0,8.0,6.0,No effect
24,Yes,Yes,10.0,6.0,8.0,10.0,Improve
25,No,No,7.0,4.0,2.0,5.0,Improve
26,Yes,Yes,8.0,6.0,10.0,5.0,Improve
27,Yes,Yes,3.0,2.0,1.0,2.0,Improve
28,Yes,No,6.0,6.0,4.0,5.0,Improve
29,No,No,8.0,2.0,1.0,5.0,Improve
30,Yes,No,7.0,7.0,2.0,0.0,Improve
31,No,No,4.0,4.0,4.0,3.0,No effect
32,Yes,No,9.0,8.0,2.0,3.0,Improve
33,No,No,5.0,6.0,6.0,1.0,Improve
34,No,No,0.0,0.0,0.0,0.0,No effect
35,Yes,No,3.0,2.0,1.0,1.0,Improve
36,No,No,6.0,8.0,0.0,2.0,Improve
37,No,No,2.0,0.0,4.0,0.0,No effect
38,No,No,9.0,8.0,1.0,0.0,No effect
39,No,No,7.0,2.0,8.0,6.0,Improve
40,Yes,Yes,4.0,2.0,3.0,4.0,Improve
41,Yes,No,7.0,6.0,5.0,0.0,Improve
42,No,No,3.0,2.0,10.0,0.0,No effect
43,No,No,6.0,6.0,8.0,2.0,Improve
44,No,No,1.0,0.0,8.0,2.0,No effect
45,Yes,Yes,7.0,3.0,1.0,5.0,Improve
46,Yes,Yes,8.0,9.0,3.0,0.0,No effect
47,No,No,9.0,6.0,4.0,3.0,Improve
48,No,Yes,7.0,9.0,5.0,0.0,Improve
49,No,No,7.0,4.0,2.0,4.0,No effect
50,Yes,No,0.0,0.0,0.0,0.0,Improve
51,No,No,7.0,8.0,7.0,5.0,Improve
52,No,No,10.0,6.0,3.0,10.0,No effect
53,No,No,3.0,7.0,5.0,5.0,No effect
54,No,Yes,8.0,7.0,4.0,3.0,Improve
55,Yes,No,0.0,0.0,1.0,3.0,Improve
56,No,No,8.0,6.0,2.0,10.0,No effect
57,No,No,9.0,0.0,10.0,0.0,No effect
58,No,No,6.0,4.0,2.0,3.0,Improve
59,Yes,No,7.0,0.0,0.0,2.0,Improve
60,Yes,No,10.0,1.0,0.0,0.0,Improve
61,Yes,No,8.0,7.0,0.0,5.0,Improve
62,Yes,No,3.0,2.0,6.0,7.0,Improve
63,No,No,5.0,5.0,3.0,1.0,No effect
64,No,No,10.0,10.0,3.0,1.0,Worsen
65,No,No,5.0,4.0,10.0,2.0,Improve
66,No,No,0.0,0.0,8.0,0.0,No effect
67,No,No,8.0,8.0,5.0,10.0,Improve
68,Yes,Yes,10.0,7.0,8.0,0.0,Improve
69,Yes,Yes,7.0,3.0,1.0,1.0,Improve
70,No,No,8.0,7.0,4.0,0.0,Improve
71,No,No,10.0,2.0,0.0,5.0,No effect
72,No,No,9.0,8.0,1.0,2.0,Improve
73,Yes,Yes,6.0,3.0,1.0,1.0,Improve
74,No,No,7.0,7.0,0.0,1.0,No effect
75,Yes,Yes,7.0,7.0,8.0,4.0,Improve
76,No,No,4.0,1.0,0.0,0.0,Improve
77,No,No,7.0,2.0,1.0,5.0,Improve
78,No,No,9.0,0.0,5.0,10.0,Improve
79,No,No,2.0,7.0,1.0,1.0,Improve
80,Yes,Yes,10.0,8.0,7.0,0.0,Improve
81,No,No,3.0,0.0,0.0,0.0,Improve
82,No,No,7.0,8.0,5.0,1.0,No effect
83,Yes,Yes,2.0,1.0,0.0,0.0,Improve
84,No,No,5.0,4.0,0.0,1.0,Improve
85,No,No,9.0,10.0,6.0,10.0,No effect
86,Yes,No,2.0,0.0,0.0,0.0,Improve
87,No,No,5.0,2.0,5.0,1.0,Improve
88,No,No,3.0,2.0,0.0,0.0,No effect
89,No,No,2.0,0.0,7.0,0.0,No effect
90,Yes,No,7.0,6.0,6.0,2.0,No effect
91,Yes,Yes,5.0,4.0,8.0,3.0,No effect
92,No,No,4.0,6.0,5.0,3.0,Improve
93,No,No,6.0,2.0,3.0,1.0,Improve
94,No,No,8.0,2.0,1.0,6.0,Improve
95,No,No,9.0,6.0,0.0,6.0,Improve
96,No,Yes,0.0,3.0,7.0,0.0,Improve
97,No,No,8.0,9.0,6.0,2.0,Improve
98,No,No,4.0,1.0,1.0,1.0,Improve
99,No,No,8.0,7.0,5.0,0.0,Improve
100,Yes,Yes,3.0,4.0,6.0,1.0,Improve
101,Yes,No,1.0,1.0,3.0,1.0,Improve
102,No,No,10.0,8.0,6.0,7.0,No effect
103,No,No,6.0,6.0,2.0,0.0,No effect
104,No,No,6.0,7.0,0.0,0.0,Improve
105,Yes,No,8.0,4.0,10.0,0.0,No effect
106,No,No,9.0,7.0,6.0,2.0,No effect
107,Yes,No,7.0,4.0,6.0,5.0,Improve
108,No,No,6.0,7.0,0.0,0.0,No effect
109,No,Yes,10.0,0.0,10.0,10.0,Improve
110,No,No,6.0,3.0,0.0,1.0,Improve
111,No,No,7.0,5.0,5.0,3.0,Improve
112,No,No,7.0,10.0,5.0,0.0,Improve
113,Yes,No,8.0,6.0,0.0,0.0,Improve
114,No,No,4.0,3.0,0.0,0.0,Improve
115,No,No,7.0,6.0,7.0,5.0,Improve
116,Yes,No,7.0,3.0,2.0,3.0,Improve
117,No,Yes,2.0,7.0,5.0,0.0,Improve
118,No,No,7.0,8.0,6.0,5.0,Improve
119,No,No,4.0,7.0,1.0,0.0,Improve
120,No,No,7.0,8.0,5.0,1.0,No effect
121,No,No,5.0,2.0,8.0,6.0,Improve
122,Yes,Yes,10.0,7.0,4.0,2.0,Improve
123,No,No,6.0,5.0,0.0,0.0,No effect
124,No,No,7.0,2.0,3.0,1.0,Improve
125,Yes,Yes,4.0,7.0,7.0,3.0,Improve
126,Yes,Yes,4.0,5.0,6.0,5.0,Improve
127,Yes,Yes,7.0,10.0,5.0,6.0,Worsen
128,No,No,6.0,4.0,5.0,0.0,Improve
129,No,No,4.0,1.0,3.0,1.0,No effect
130,Yes,No,6.0,6.0,1.0,2.0,Improve
131,No,No,10.0,8.0,7.0,1.0,Improve
132,No,No,10.0,8.0,2.0,8.0,Improve
133,No,No,3.0,6.0,2.0,0.0,No effect
134,Yes,No,8.0,9.0,2.0,0.0,Improve
135,Yes,No,8.0,3.0,8.0,7.0,Improve
136,Yes,No,3.0,3.0,1.0,2.0,Improve
137,Yes,No,6.0,5.0,2.0,0.0,Improve
138,No,Yes,0.0,0.0,4.0,0.0,No effect
139,No,No,6.0,5.0,0.0,2.0,Improve
140,No,No,3.0,8.0,0.0,0.0,Improve
141,No,No,1.0,8.0,0.0,0.0,No effect
142,No,No,5.0,6.0,6.0,3.0,Improve
143,No,No,0.0,0.0,0.0,0.0,Improve
144,No,No,0.0,8.0,0.0,0.0,Improve
145,No,No,3.0,7.0,0.0,0.0,Improve
146,Yes,Yes,8.0,8.0,8.0,5.0,Improve
147,Yes,Yes,5.0,2.0,3.0,4.0,Improve
148,Yes,No,8.0,8.0,3.0,0.0,Improve
149,No,No,6.0,8.0,8.0,0.0,Improve
150,No,No,6.0,8.0,6.0,0.0,Worsen
151,Yes,Yes,6.0,6.0,7.0,5.0,Improve
152,No,No,9.0,10.0,3.0,0.0,No effect
153,Yes,No,7.0,7.0,5.0,0.0,Improve
154,No,No,10.0,7.0,2.0,8.0,No effect
155,Yes,No,1.0,3.0,0.0,6.0,No effect
156,Yes,No,5.0,3.0,2.0,1.0,Improve
157,No,No,6.0,8.0,1.0,6.0,Improve
158,No,No,7.0,2.0,0.0,7.0,Improve
159,Yes,No,6.0,9.0,9.0,0.0,Improve
160,No,No,1.0,1.0,4.0,1.0,No effect
162,No,No,8.0,8.0,2.0,0.0,Improve
163,Yes,Yes,3.0,3.0,7.0,0.0,No effect
164,No,No,8.0,8.0,3.0,0.0,Improve
165,No,Yes,6.0,4.0,0.0,3.0,No effect
166,No,No,1.0,0.0,0.0,0.0,Improve
167,No,No,5.0,5.0,4.0,4.0,Improve
169,Yes,No,8.0,8.0,7.0,6.0,Improve
170,No,No,3.0,0.0,2.0,0.0,Improve
171,No,No,0.0,5.0,1.0,0.0,No effect
172,No,No,6.0,3.0,0.0,0.0,Improve
173,No,Yes,1.0,7.0,5.0,1.0,Improve
174,Yes,Yes,4.0,2.0,1.0,1.0,No effect
175,No,No,5.0,6.0,0.0,1.0,No effect
176,No,No,1.0,0.0,0.0,0.0,No effect
177,No,No,8.0,6.0,5.0,2.0,Improve
178,Yes,Yes,9.0,4.0,0.0,3.0,Improve
179,No,No,4.0,6.0,6.0,4.0,Improve
180,No,No,7.0,3.0,1.0,5.0,Improve
181,No,No,10.0,3.0,1.0,0.0,No effect
182,No,No,8.0,8.0,3.0,0.0,Improve
183,No,No,7.0,6.0,5.0,4.0,Improve
184,Yes,No,7.0,2.0,3.0,5.0,Improve
185,No,No,10.0,3.5,5.0,10.0,Improve
186,No,No,7.0,5.0,1.0,2.0,Improve
187,Yes,No,6.0,8.0,9.0,5.0,Improve
188,No,No,2.0,9.0,2.0,1.0,No effect
189,Yes,Yes,7.0,4.0,10.0,2.0,Improve
190,Yes,No,7.0,5.0,6.0,0.0,Improve
191,No,No,6.0,1.0,0.0,0.0,Improve
192,Yes,No,3.0,6.0,1.0,1.0,Improve
193,No,No,9.0,10.0,3.0,0.0,Improve
194,Yes,No,8.0,5.0,8.0,9.0,Improve
195,No,No,8.0,7.0,7.0,3.0,Improve
196,No,No,9.0,9.0,9.0,3.0,No effect
197,No,No,9.0,8.0,9.0,7.0,Improve
198,No,No,9.0,3.0,7.0,8.0,Improve
199,No,No,10.0,8.0,6.0,2.0,Improve
200,No,No,9.0,6.0,3.0,0.0,Improve
201,No,No,7.0,7.0,8.0,3.0,Improve
202,No,Yes,9.0,10.0,4.0,0.0,Improve
203,No,No,9.0,9.0,8.0,2.0,Improve
204,No,No,9.0,10.0,3.0,9.0,Improve
205,Yes,Yes,10.0,9.0,8.0,8.0,Improve
206,No,Yes,6.0,5.0,6.0,8.0,Improve
207,No,No,8.0,6.0,10.0,3.0,Improve
208,No,No,8.0,3.0,6.0,4.0,Improve
209,Yes,No,4.0,2.0,1.0,3.0,Improve
210,No,No,2.0,1.0,1.0,1.0,No effect
211,No,No,10.0,10.0,7.0,3.0,Improve
212,No,No,8.0,9.0,0.0,0.0,Improve
213,No,No,4.0,9.0,6.0,2.0,No effect
214,No,No,4.0,2.0,0.0,0.0,Improve
215,No,No,9.0,2.0,7.0,7.0,Improve
216,No,No,8.0,6.0,7.0,5.0,Improve
217,Yes,No,6.0,5.0,4.0,2.0,Improve
218,No,No,8.0,5.0,2.0,3.0,Improve
219,Yes,Yes,7.0,6.0,6.0,1.0,No effect
220,Yes,No,10.0,2.0,0.0,0.0,Improve
221,No,No,6.0,0.0,0.0,0.0,Improve
222,No,No,2.0,0.0,1.0,0.0,Improve
224,No,No,9.0,0.0,2.0,0.0,Improve
225,No,No,5.0,4.0,1.0,1.0,Improve
226,No,No,8.0,4.0,0.0,1.0,Improve
227,No,No,8.0,10.0,2.0,0.0,Improve
228,No,No,3.0,6.0,2.0,1.0,No effect
229,No,No,4.0,4.0,2.0,1.0,Improve
230,Yes,No,7.0,5.0,2.0,6.0,Improve
231,No,No,3.0,2.0,0.0,0.0,No effect
232,Yes,Yes,9.0,9.0,5.0,1.0,Improve
233,No,No,3.0,10.0,4.0,1.0,No effect
234,No,No,9.0,0.0,5.0,0.0,No effect
235,Yes,No,7.0,6.0,6.0,5.0,Improve
236,No,Yes,0.0,9.0,4.0,0.0,Improve
237,No,No,2.0,2.0,2.0,1.0,No effect
238,Yes,Yes,6.0,9.0,2.0,1.0,Improve
239,No,Yes,6.0,4.0,1.0,0.0,Improve
240,Yes,No,8.0,9.0,4.0,0.0,Improve
241,Yes,Yes,6.0,7.0,4.0,3.0,Improve
242,Yes,Yes,7.0,2.0,2.0,0.0,Improve
243,No,No,8.0,6.0,5.0,6.0,No effect
244,No,No,3.0,10.0,0.0,0.0,Worsen
245,Yes,No,9.0,4.0,9.0,7.0,Improve
246,Yes,No,7.0,9.0,2.0,8.0,Worsen
247,No,No,10.0,3.0,1.0,4.0,Improve
248,Yes,Yes,0.0,0.0,0.0,1.0,No effect
249,No,No,9.0,6.0,1.0,7.0,No effect
250,No,Yes,7.0,1.0,3.0,5.0,Improve
251,Yes,No,9.0,7.0,5.0,7.0,Improve
252,No,No,3.0,1.0,2.0,7.0,Improve
253,No,No,6.0,6.0,8.0,0.0,Improve
254,No,No,10.0,6.0,0.0,4.0,Improve
255,Yes,No,6.0,3.0,1.0,1.0,Improve
256,No,No,3.0,3.0,0.0,7.0,No effect
257,No,No,9.0,10.0,2.0,2.0,No effect
258,No,No,7.0,5.0,0.0,2.0,No effect
259,No,No,3.0,0.0,4.0,4.0,No effect
260,No,No,9.0,9.0,6.0,4.0,Improve
261,Yes,No,5.0,7.0,7.0,2.0,Improve
262,No,No,0.0,8.0,0.0,5.0,Improve
263,No,No,8.0,4.0,3.0,4.0,Improve
264,No,No,7.0,2.0,0.0,7.0,No effect
265,No,No,9.0,9.0,6.0,9.0,No effect
266,Yes,No,5.0,7.0,5.0,4.0,Improve
267,Yes,No,5.0,1.0,0.0,0.0,Improve
268,No,Yes,4.0,1.0,3.0,0.0,Improve
269,No,No,3.0,5.0,3.0,0.0,Improve
270,Yes,No,2.0,2.0,0.0,6.0,Improve
271,No,No,0.0,1.0,3.0,5.0,Improve
272,No,No,7.0,8.0,6.0,2.0,Improve
273,No,Yes,6.0,4.0,8.0,8.0,Improve
274,No,No,5.0,6.0,8.0,2.0,Improve
275,No,No,6.0,6.0,2.0,6.0,No effect
276,No,No,8.0,9.0,3.0,4.0,Improve
277,Yes,Yes,8.0,4.0,3.0,3.0,Worsen
278,Yes,Yes,8.0,6.0,5.0,7.0,Improve
279,No,No,8.0,8.0,7.0,7.0,Improve
280,No,Yes,5.0,2.0,5.0,0.0,Improve
281,Yes,Yes,6.0,8.0,4.0,2.0,No effect
282,No,No,7.0,5.0,2.0,1.0,No effect
283,No,No,8.0,8.0,7.0,1.0,Improve
284,Yes,No,10.0,2.0,0.0,0.0,Improve
285,Yes,Yes,8.0,7.0,7.0,5.0,Improve
286,No,No,8.0,8.0,8.0,6.0,Improve
287,Yes,Yes,8.0,10.0,9.0,2.0,Improve
288,No,No,6.0,1.0,8.0,4.0,No effect
289,No,No,0.0,4.0,4.0,0.0,Improve
290,No,No,8.0,10.0,10.0,8.0,No effect
291,No,No,3.0,2.0,0.0,1.0,No effect
292,Yes,Yes,5.0,3.0,3.0,1.0,Improve
293,No,No,8.0,9.0,6.0,1.0,Improve
294,Yes,No,10.0,3.0,0.0,10.0,No effect
295,Yes,No,6.0,7.0,8.0,2.0,Improve
296,Yes,No,7.0,4.0,7.0,0.0,Improve
297,Yes,No,9.0,8.0,6.0,2.0,Improve
298,No,No,8.0,0.0,0.0,0.0,Improve
299,Yes,Yes,8.0,9.0,2.0,5.0,No effect
300,No,No,7.0,2.0,3.0,0.0,Improve
301,Yes,Yes,10.0,10.0,4.0,0.0,Improve
302,No,No,8.0,8.0,3.0,3.0,Improve
303,Yes,No,8.0,7.0,7.0,4.0,Improve
304,No,Yes,8.0,7.0,1.0,2.0,Improve
305,No,No,6.0,5.0,10.0,2.0,No effect
306,Yes,No,7.0,6.0,0.0,4.0,Improve
307,No,No,7.0,4.0,0.0,0.0,Improve
308,No,No,8.0,7.0,2.0,10.0,No effect
309,No,No,4.0,4.0,4.0,0.0,Improve
310,No,No,0.0,0.0,2.0,0.0,No effect
311,Yes,Yes,6.0,4.0,0.0,1.0,Improve
312,No,No,4.0,7.0,0.0,0.0,Improve
313,No,No,8.0,4.0,3.0,0.0,No effect
314,No,No,5.0,5.0,3.0,3.0,Improve
315,No,No,0.0,8.0,0.0,0.0,Improve
316,Yes,No,7.0,4.0,6.0,1.0,Improve
317,No,No,8.0,7.0,7.0,3.0,No effect
318,No,No,9.0,8.0,6.0,2.0,Improve
319,No,Yes,8.0,6.0,4.0,0.0,Improve
320,No,No,7.0,2.0,0.0,8.0,Improve
321,No,No,6.0,7.0,7.0,7.0,No effect
322,No,No,7.0,6.0,4.0,2.0,Improve
323,No,No,1.0,1.0,1.0,0.0,Improve
324,No,No,1.0,1.0,3.0,0.0,Improve
325,Yes,Yes,2.0,7.0,1.0,2.0,Improve
326,No,No,6.0,2.0,3.0,1.0,No effect
327,No,No,7.0,7.0,3.0,2.0,No effect
328,Yes,No,8.0,7.0,0.0,3.0,No effect
329,No,No,8.0,3.0,5.0,2.0,Improve
330,Yes,Yes,5.0,4.0,2.0,0.0,Improve
331,No,No,7.0,10.0,10.0,1.0,Improve
332,No,No,7.0,6.0,8.0,4.0,Improve
333,No,No,8.0,7.0,0.0,9.0,Improve
334,No,No,10.0,7.0,3.0,3.0,No effect
335,No,No,6.0,5.0,5.0,3.0,Improve
336,No,No,8.0,7.0,6.0,8.0,No effect
337,No,No,10.0,7.0,7.0,3.0,Worsen
339,Yes,No,8.0,2.0,2.0,8.0,No effect
340,No,No,3.0,7.0,4.0,0.0,Improve
341,No,No,9.0,7.0,5.0,5.0,Improve
342,No,No,5.0,3.0,0.0,0.0,Improve
343,Yes,Yes,10.0,7.0,0.0,10.0,Improve
344,No,No,8.0,0.0,0.0,3.0,Improve
345,No,No,6.0,0.0,3.0,0.0,Improve
346,Yes,No,7.0,9.0,4.0,6.0,Improve
347,No,Yes,3.0,2.0,5.0,6.0,Improve
348,Yes,No,4.0,2.0,0.0,0.0,Improve
349,No,No,4.0,2.0,0.0,0.0,Improve
350,No,No,5.0,3.0,1.0,0.0,No effect
351,No,No,4.0,2.0,2.0,1.0,Improve
352,Yes,No,4.0,0.0,6.0,5.0,No effect
353,No,No,7.0,6.0,3.0,1.0,Improve
354,No,No,7.0,8.0,6.0,2.0,Improve
355,No,No,3.0,4.0,1.0,1.0,Improve
356,Yes,No,9.0,7.0,2.0,1.0,Improve
357,Yes,No,10.0,9.0,3.0,2.0,Improve
358,No,No,9.0,9.0,7.0,3.0,Improve
359,Yes,Yes,8.0,10.0,9.0,2.0,Improve
360,No,No,8.0,9.0,6.0,4.0,Improve
361,No,No,5.0,6.0,9.0,9.0,Improve
362,No,No,9.0,3.0,7.0,2.0,Improve
363,No,No,3.0,2.0,1.0,6.0,Improve
364,No,No,7.0,7.0,4.0,0.0,Improve
365,No,No,7.0,9.0,1.0,2.0,Improve
366,No,No,5.0,1.0,9.0,1.0,Improve
367,No,No,3.0,3.0,0.0,0.0,Improve
368,Yes,No,8.0,7.0,5.0,4.0,Improve
